delete from failurecode where orgid = 'TUM2';
delete from failurelist where orgid = 'TUM2';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'TUM2', 1196, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'TUM2', 1197, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'TUM2', 1198, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'TUM2', 1199, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'TUM2', 1200, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'TUM2', 1201, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'TUM2', 1202, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'TUM2', 1203, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'TUM2', 1204, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'TUM2', 1205, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'TUM2', 1206, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'TUM2', 1207, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'TUM2', 1208, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'TUM2', 1209, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'TUM2', 1210, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'TUM2', 1211, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'TUM2', 1212, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'TUM2', 1213, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'TUM2', 1214, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'TUM2', 1215, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'TUM2', 1216, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'TUM2', 1217, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'TUM2', 1218, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'TUM2', 1219, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'TUM2', 1220, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'TUM2', 1221, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'TUM2', 1222, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'TUM2', 1223, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'TUM2', 1224, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'TUM2', 1225, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'TUM2', 1226, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'TUM2', 1227, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'TUM2', 1228, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'TUM2', 1229, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'TUM2', 1230, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'TUM2', 1231, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'TUM2', 1232, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'TUM2', 1233, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'TUM2', 1234, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'TUM2', 1235, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'TUM2', 1236, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'TUM2', 1237, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'TUM2', 1238, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'TUM2', 1239, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'TUM2', 1240, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'TUM2', 1241, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'TUM2', 1242, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'TUM2', 1243, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'TUM2', 1244, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5000, 'ELECTRONIC', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5065, 'STRUCTURE', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5066, 'DEFORMED', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5067, 'CORROSION-EROSION ', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5068, 'LEAKAGE', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5069, 'INTEGRITY', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5070, 'LOOSE ', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5071, 'MISSING-COMPONENT', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5072, 'CRACKED', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5073, 'DISPLACEMENT', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5074, 'APPEARANCE', 5065, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5075, 'DIRTY', 5074, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5076, 'GRAFFITI', 5074, 'CAUSE', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5077, 'PAVEMENT', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5078, 'CRACKED', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5079, 'POTHOLE', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5080, 'BLEEDING', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5081, 'RUTTING', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5082, 'EDGE', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5083, 'ROUGHNESS', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5084, 'SKID', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5085, 'MISSING-ITEM', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5086, 'REFLECTIVITY', 5077, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5087, 'HYDRAULIC', null, null, 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5088, 'LEAKAGE', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5089, 'BLOCKED', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5090, 'BROKEN-CRACKED', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5091, 'VIBRATE-NOISE', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5092, 'MISSING-COMPONENT', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5093, 'OVERFLOW', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5094, 'APPEARANCE', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5095, 'LOOSE ', 5087, 'PROBLEM', 'TUM2');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (5096, 'DISPLACEMENT', 5087, 'PROBLEM', 'TUM2');
