delete from failurecode where orgid = 'TUCML';
delete from failurelist where orgid = 'TUCML';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'TUCML', 1000, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'TUCML', 1001, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'TUCML', 1002, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'TUCML', 1003, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'TUCML', 1004, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'TUCML', 1005, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'TUCML', 1006, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'TUCML', 1007, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'TUCML', 1008, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'TUCML', 1009, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'TUCML', 1010, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'TUCML', 1011, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'TUCML', 1012, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'TUCML', 1013, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'TUCML', 1014, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'TUCML', 1015, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'TUCML', 1016, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'TUCML', 1017, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'TUCML', 1018, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'TUCML', 1019, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'TUCML', 1020, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'TUCML', 1021, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'TUCML', 1022, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'TUCML', 1023, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'TUCML', 1024, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'TUCML', 1025, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'TUCML', 1026, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'TUCML', 1027, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'TUCML', 1028, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'TUCML', 1029, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'TUCML', 1030, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'TUCML', 1031, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'TUCML', 1032, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'TUCML', 1033, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'TUCML', 1034, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'TUCML', 1035, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'TUCML', 1036, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'TUCML', 1037, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'TUCML', 1038, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'TUCML', 1039, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'TUCML', 1040, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'TUCML', 1041, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'TUCML', 1042, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'TUCML', 1043, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'TUCML', 1044, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'TUCML', 1045, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'TUCML', 1046, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'TUCML', 1047, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'TUCML', 1048, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1000, 'ELECTRONIC', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1065, 'STRUCTURE', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1066, 'DEFORMED', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1067, 'CORROSION-EROSION ', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1068, 'LEAKAGE', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1069, 'INTEGRITY', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1070, 'LOOSE ', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1071, 'MISSING-COMPONENT', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1072, 'CRACKED', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1073, 'DISPLACEMENT', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1074, 'APPEARANCE', 1065, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1075, 'DIRTY', 1074, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1076, 'GRAFFITI', 1074, 'CAUSE', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1077, 'PAVEMENT', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1078, 'CRACKED', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1079, 'POTHOLE', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1080, 'BLEEDING', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1081, 'RUTTING', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1082, 'EDGE', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1083, 'ROUGHNESS', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1084, 'SKID', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1085, 'MISSING-ITEM', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1086, 'REFLECTIVITY', 1077, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1087, 'HYDRAULIC', null, null, 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1088, 'LEAKAGE', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1089, 'BLOCKED', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1090, 'BROKEN-CRACKED', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1091, 'VIBRATE-NOISE', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1092, 'MISSING-COMPONENT', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1093, 'OVERFLOW', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1094, 'APPEARANCE', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1095, 'LOOSE ', 1087, 'PROBLEM', 'TUCML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (1096, 'DISPLACEMENT', 1087, 'PROBLEM', 'TUCML');
